service_request_id,service_request_parent_id,sap_notification_number,date_requested,case_age_days,service_name,case_record_type,date_closed,status,lat,lng,street_address,zipcode,council_district,comm_plan_code,comm_plan_name,park_name,case_origin,referred,public_description,iamfloc,floc
2838018,,,2020-01-01T12:59:00,13,Waste on Private Property,ESD Complaint/Report,2020-01-14T00:00:00,Closed,32.759372,-117.188493,"Hotel Circle S & I 8 West (Ramp), San Diego, Ca 92108, Usa",92108,7,19,Mission Valley,,Mobile,This report has been referred to appropriate department or agency at [email],Carts and trash along corridor and at car pool park please help clean up carts left from transients,SS-026219,SS-026219
2838019,,,2020-01-01T13:00:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-000470,SS-000470
2838020,,,2020-01-01T13:03:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-011690,SS-011690
2838021,,40300225220,2020-01-01T13:05:00,1,Traffic Signal Timing Issue,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,2,14,Midway-Pacific Highway,,Phone,,"Left turn signal from Rosecrans to Sports Arena is not cycling,. Per harbor pd.",SG-201419,SX-010323-001
2838022,,,2020-01-01T13:06:00,0,OTHER,TSW,2020-01-01T00:00:00,Closed,[phone],-[phone],,,2,27,Pacific Beach,,Mobile,,"Not sure if this is water or natural gas, but it looks like it was hit and damaged. I don't see any leak nor do I smell one. But someone should come check it out.",SS-029166,SS-029166
2838023,,,2020-01-01T13:08:00,1,Encampment,Neighborhood Policing,2020-01-02T00:00:00,Closed,32.71066722,-117.1609946,517 Fourth Ave,92101,3,4,Downtown,,Mobile,,"Abandoned property from individuals camping on 4 th and Island near 517 4 th Ave, need pickup from environmental services",SS-000140,SS-000140
2838024,,,2020-01-01T13:08:00,13,Waste on Private Property,ESD Complaint/Report,2020-01-14T00:00:00,Closed,32.5480752,-117.0451775,"338 1/2 Sycamore Rd, San Ysidro, CA 92173",92173,8,33,San Ysidro,,Mobile,,Christmas tree dump out apartment complex near entrance to park parking lot.,,
2838025,,,2020-01-01T13:09:00,1,Encampment,Neighborhood Policing,2020-01-02T00:00:00,Closed,32.75272837,-117.2168244,3619 Midway Dr,92110,2,14,Midway-Pacific Highway,,Mobile,,,SS-018257,SS-018257
2838026,,,2020-01-01T13:10:00,2,Shared Mobility Device,ESD Complaint/Report,2020-01-03T00:00:00,Referred,32.7718668,-117.2527887,"3450 Strandway, San Diego, Ca 92109, Usa",,2,18,Mission Beach,MISSION BEACH PARK,Mobile,This report has been referred to SMD at [email],13 lime scooters illegally staged on boardwalk.  They have been here all week even though reported numerous times.,,
2838027,,40300225158,2020-01-01T13:16:00,7,Sidewalk Repair Issue,TSW,2020-01-08T00:00:00,Closed,[phone],-[phone],,,2,27,Pacific Beach,,Phone,,LIFTED SIDEWALK     HARRY  [phone],SS-024787-SO1,SS-024787
2838028,,,2020-01-01T13:18:00,29,72 Hour Violation,Parking,2020-01-30T00:00:00,Closed,32.76933,-117.08638,"5005 Collwood Way, San Diego, CA 92115, USA",92115,9,38,College Area,,Web,,Vehicle has been parked for almost a month now. Tags/registration is expired. People leave abandon so many cars in this culdesac because they know they can get away with it. Please cite and then tow this car.,SS-007655,SS-007655
2838029,,40300225221,2020-01-01T13:19:00,114,Street Light Out,TSW,2020-04-24T00:00:00,Closed,32.765861,-117.0989768,,,9,58,Mid-City:Kensington-Talmadge,,Mobile,,Street Light at corner of Alder and West Alder,PL-312053,SS-009724-001
2838031,,40300225213,2020-01-01T13:20:00,1,Tree/Limb Fallen/Hanging,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,2,27,Pacific Beach,,Phone,,"REQ TRIM,  LARGE LIMB STARTING TO LEAN  TOWARDS PROP    HARRY  [phone]",TR-RW-0093979,SS-024787
2838033,,,2020-01-01T13:24:00,1,Encampment,Neighborhood Policing,2020-01-02T00:00:00,Closed,32.7399777,-117.1414236,"2221 Morley Field Dr, San Diego, Ca 92104, Usa",92101,3,1,Balboa Park,BALBOA PARK,Mobile,,"This guy lives permanently on this bench by the tennis courts.  I see him every Friday, Saturday, and Sunday.  Hes always passed out.",,
2838034,,40300225187,2020-01-01T13:25:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,[phone],-[phone],,,2,6,Clairemont Mesa,,Mobile,,Pothole,SS-002693-PV1,SS-007312-PV1
2838035,,,2020-01-01T13:26:00,13,72 Hour Violation,Parking,2020-01-14T00:00:00,Closed,32.7122632,-117.1450622,644 21st St,92102,8,37,Southeastern San Diego,,Mobile,,,SS-000470,SS-000470
2838036,2835945,,2020-01-01T13:26:00,7,Pothole,TSW,2020-01-08T00:00:00,Closed,[phone],-[phone],,,6,6,Clairemont Mesa,,Mobile,,Pothole. 2,SS-007312-PV1,SS-007312-PV1
2838037,,,2020-01-01T13:28:00,5,Illegal Dumping,ESD Complaint/Report,2020-01-06T00:00:00,Closed,32.91854858,-117.1271591,"9153 Dewsbury Ave, San Diego, CA 92126",92126,6,15,Mira Mesa,,Mobile,,,,
2838038,,,2020-01-01T13:28:00,1,Parking Zone Violation,Parking,2020-01-02T00:00:00,Closed,32.80106835,-117.2328276,2020 Hornblend St,92109,2,27,Pacific Beach,,Mobile,,"Truck parked in alley, blocking access to parking on opposite side of driveway.",,
2838039,,,2020-01-01T13:30:00,1,OTHER,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,1,40,Torrey Pines,,Mobile,This report has been referred to appropriate department or agency at [email],"The counter for the bike path from Sorrento valley to UCSD is broken and has been for months. Please fix, and make sure you don't make policy decisions based on this faulty metric.",SS-023612,SS-023612
2838042,2822132,,2020-01-01T13:34:00,5,Pothole,TSW,2020-01-06T00:00:00,Closed,[phone],-[phone],,,6,15,Mira Mesa,,Mobile,,Potholes,SS-018371-PV1,SS-018371-PV1
2838043,,40300225189,2020-01-01T13:36:00,5,Pothole,TSW,2020-01-06T00:00:00,Closed,[phone],-[phone],,,3,28,North Park,,Mobile,,Ally way damaged.,SS-033908-PV1,SA-001159-PV1
2838045,,,2020-01-01T13:39:00,9,72 Hour Violation,Parking,2020-01-10T00:00:00,Closed,32.74307251,-117.1069294,3545 41st St,92105,9,56,Mid-City:City Heights,,Mobile,,,SS-001001,SS-001001
2838047,,,2020-01-01T13:41:00,15,72 Hour Violation,Parking,2020-01-16T00:00:00,Closed,32.74546553,-117.2415504,2071 Froude St,92107,2,30,Peninsula,,Mobile,,,SS-011617,SS-011617
2838048,,,2020-01-01T13:44:00,1,Graffiti Removal,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,2,30,Peninsula,,Mobile,,Graffiti,SS-010530,SS-010530
2838049,,,2020-01-01T13:46:00,2,Illegal Dumping,TSW,2020-01-03T00:00:00,Referred,[phone],-[phone],,,3,4,Downtown,,Mobile,This report has been referred to Port of San Diego at [email],Abandoned homeless encampment on the bicycle path of the Martin Luther King parkway at Front Street,,
2838050,2822324,,2020-01-01T13:47:00,1,Container Left Out,ESD Complaint/Report,2020-01-02T00:00:00,Closed,[phone],-[phone],945 Cordova St,,2,30,Peninsula,,Mobile,,I have written 2 notes to property owner and the continue to leave containers out well past the day of pickup.,,
2838051,,,2020-01-01T13:48:00,14,Encampment,Neighborhood Policing,2020-01-15T00:00:00,Closed,32.7098015,-117.16527,"400 Front St, San Diego, Ca 92101, Usa",,3,4,Downtown,,Mobile,,Abandoned homeless camp on the Martin Luther King Parkway bicycle path between front and Union,,
2838053,,40300225201,2020-01-01T13:50:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,[phone],-[phone],,,6,50,Kearny Mesa,,Mobile,,Pot hole in center lane on the north east side next to chevron,SS-003416-PV1,SS-003416-PV1
2838054,,,2020-01-01T13:53:00,127,Graffiti Removal,TSW,2020-05-07T00:00:00,Closed,[phone],-[phone],,,3,4,Downtown,,Mobile,,,SS-011685,SS-011685
2838055,,,2020-01-01T13:53:00,16,Graffiti Removal,TSW,2020-01-17T00:00:00,Closed,[phone],-[phone],,,3,42,Uptown,,Mobile,,Graffiti,SS-000015,SS-000015
2838056,,40300225214,2020-01-01T13:54:00,6,Pavement Repair Issue,TSW,2020-01-07T00:00:00,Closed,[phone],-[phone],,,1,10,La Jolla,,Phone,,"Asphalt by the curb is  lifted constituent fell  , were the asphalt connects to curb. seam.  Laurel Mcintrye [phone]",SS-008503-PV1,SS-008503-PV1
2838057,,,2020-01-01T13:54:00,8,Encampment,Neighborhood Policing,2020-01-09T00:00:00,Closed,32.76350583,-117.1188473,3452 Adams Ave,92116,3,59,Mid-City:Normal Heights,,Mobile,,,SS-001716,SS-001716
2838058,,[phone],2020-01-01T13:55:00,114,Paint Striping - Maintain,TSW,2020-04-24T00:00:00,Closed,32.7944202,-117.1250479,,,7,35,Serra Mesa,,Web,,Shawn Avenue (cross street Melbourne) was repaved recently. They paved over the school zone crosswalk and it has not been repainted yet.,SS-018010,SS-018010
2838059,,,2020-01-01T13:55:00,103,72 Hour Violation,Parking,2020-04-14T00:00:00,Closed,32.75935,-117.15011,"4514 Cleveland Ave, San Diego, CA 92116, USA",92116,3,42,Uptown,,Web,,"Parked in same spot for more than 72 hours, dirty cob webs.",SS-017710,SS-017710
2838060,,,2020-01-01T13:56:00,9,Graffiti Removal,TSW,2020-01-10T00:00:00,Referred,32.58405,-[phone],,,8,25,Otay Mesa-Nestor,,Mobile,This report has been referred to appropriate department or agency at [email],,SS-000439,SS-000439
2838062,2838060,,2020-01-01T13:57:00,9,Graffiti Removal,TSW,2020-01-10T00:00:00,Referred,[phone],-[phone],,,8,25,Otay Mesa-Nestor,,Mobile,This report has been referred to appropriate department or agency at [email],City owned property,,
2838063,,,2020-01-01T14:03:00,8,72 Hour Violation,Parking,2020-01-09T00:00:00,Closed,32.80422,-117.0257,"7849 Tommy Dr, San Diego, CA 92119, USA",92119,7,20,Navajo,,Web,,This motorcycle has not been moved in more than two weeks. It?s parked on the road very far away from the curb in front of the East San Diego Masonic Lodge. Just concerned it might be stolen. Thanks.,,
2838064,,,2020-01-01T14:03:00,5,Illegal Dumping,ESD Complaint/Report,2020-01-06T00:00:00,Closed,32.82766724,-117.2782624,"309 Kolmar St, La Jolla, CA 92037",92037,1,10,La Jolla,,Mobile,,Front bumper of automobile abandoned in alley.,,
2838065,,,2020-01-01T14:03:00,1,Graffiti Removal,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,2,6,Clairemont Mesa,,Mobile,,On Moraga 100' North of Cadden Dr on the west side of roadway.,SS-018990,SS-018990
2838066,,,2020-01-01T14:04:00,5,Encampment,Neighborhood Policing,2020-01-06T00:00:00,Closed,32.712413,-117.1624206,"255 G St, San Diego, CA 92101, USA",92101,3,4,Downtown,,Web,,First of all G St from 1st Ave to 6th Ave has become a disgrace for those that live downtown. Ã‚Â Not only do the Homeless as individuals or more leave Litter Ã‚Â & Ã‚Â Trash Ã‚Â also uncleanliness Ã‚Â & illegal 'smoking' goes on frequentlyÃ‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â  Ã‚Â a larger group have basically taken over G St at 2nd AveÃ‚Â Ã‚Â it's so bad & so Sad.. Ã‚Â the encampment for this report is on Horton Plaza side across from Ralph's at 2nd & G St for weeks this areas SIDEWALK has been taken over by MANY homeless where pedestrians have to either go in the street or go thru shrubs/dirt to Horton's parking lot to get around.Ã‚Â Ã‚Â Have asked previously for some kind of resolution but as of yesterday 12/31/19 nothing has been done (or at least noticeably)Thanks (glad there is now a 'separate' tab for encampments ),SS-011671,SS-011671
2838067,,,2020-01-01T14:05:00,89,Dead Animal,ESD Complaint/Report,2020-03-30T00:00:00,Closed,[phone],-[phone],4812?4828 Zion Ave,,7,20,Navajo,,Mobile,,,,
2838069,,,2020-01-01T14:09:00,34,72 Hour Violation,Parking,2020-02-04T00:00:00,Closed,32.81576,-117.2171,"4060 Huerfano Ave, San Diego, Ca 92117, Usa",92117,2,6,Clairemont Mesa,,Mobile,,1/1/20. Parked for over 3 weeks again...lived in?,,
2838070,,40300225223,2020-01-01T14:09:00,138,Traffic Sign - Maintain,TSW,2020-05-18T00:00:00,Closed,[phone],-[phone],,,2,30,Peninsula,,Phone,,25 mph curve sign damaged.,SS-007014,SS-007014
2838071,,,2020-01-01T14:11:00,1,Encampment,Neighborhood Policing,2020-01-02T00:00:00,Closed,32.70933173,-117.1636342,"301 1st Ave, San Diego, CA 92101, USA",92101,3,4,Downtown,,Web,,1st Ave across from  Reflection Pool & Childrens (?) Park,SS-014399,SS-014399
2838072,,,2020-01-01T14:12:00,13,72 Hour Violation,Parking,2020-01-14T00:00:00,Closed,32.73164,-117.08178,"5336 Oak Park Dr, San Diego, CA 92105, USA",92105,4,57,Mid-City:Eastern Area,,Web,,"Van has been left in front of our property for over 2 months going on 3. It was abandoned and left behind by the next door neighbors that moved out months ago. Van is left unlocked, mirrors and doors left open.",SS-020224,SS-020224
2838073,,,2020-01-01T14:12:00,1,Parking Zone Violation,Parking,2020-01-02T00:00:00,Closed,32.73892,-117.24884,"4661 Coronado Ave, San Diego, Ca 92107, Usa",92107,2,23,Ocean Beach,,Mobile,,Blocked driveway,SS-008014,SS-008014
2838074,,40300225215,2020-01-01T14:13:00,12,Pothole,TSW,2020-01-13T00:00:00,Closed,[phone],-[phone],,,2,17,Mission Bay Park,,Mobile,,Pothole right lane southbound near shoulder line,SS-025880-PV1,SS-025880-PV1
2838075,,,2020-01-01T14:14:00,2,72 Hour Violation,Parking,2020-01-03T00:00:00,Closed,32.71991,-117.11193,"1424 38th St, San Diego, CA 92105, USA",92105,9,56,Mid-City:City Heights,,Web,,"Please get this monstrosity moved! Littering the area as well...It's been parked in front of our apartment buildings far too long---over two weeks! Repeat offender, persistent problem! MOTROHOME IS OCCUPIED!",SS-000932,SS-000932
2838076,,40300225224,2020-01-01T14:15:00,21,Pothole,TSW,2020-01-22T00:00:00,Closed,[phone],-[phone],,,6,6,Clairemont Mesa,,Mobile,,Pothole,SS-017655-PV1,SS-017655-PV1
2838078,,40300225202,2020-01-01T14:15:00,6,Pothole,TSW,2020-01-07T00:00:00,Closed,[phone],-[phone],,,3,42,Uptown,,Mobile,,Just at entrance ramp to I-5 north. Tight side of hawthorn. Left side of entrance ramp,SS-029846-PV1,SS-029846-PV1
2838079,2838076,,2020-01-01T14:16:00,21,Pothole,TSW,2020-01-22T00:00:00,Closed,[phone],-[phone],,,6,6,Clairemont Mesa,,Mobile,,Small pothole near larger pothole,SS-017655-PV1,SS-017655-PV1
2838080,,,2020-01-01T14:17:00,15,72 Hour Violation,Parking,2020-01-16T00:00:00,Closed,32.73901,-117.24864,"4658 Coronado Ave, San Diego, Ca 92107, Usa",92107,2,23,Ocean Beach,,Mobile,,Blocked driveway,SS-008014,SS-008014
2838081,,,2020-01-01T14:18:00,8,Shared Mobility Device,ESD Complaint/Report,2020-01-09T00:00:00,Closed,32.710455,-117.1581722,712?798 Island Ave,,3,4,Downtown,,Mobile,,Scooters blocking sidewalk! Tripping hazard! Not coral!,,
2838082,,,2020-01-01T14:19:00,8,Shared Mobility Device,ESD Complaint/Report,2020-01-09T00:00:00,Closed,[phone],-[phone],501 Seventh Ave,,3,4,Downtown,,Mobile,,Scooters blocking sidewalk! Tripping hazard! Not coral!,,
2838083,,,2020-01-01T14:24:00,0,Other,TSW,2020-01-01T00:00:00,Closed,[phone],-[phone],,,9,56,Mid-City:City Heights,,Mobile,,"The city installed new sewage clean out about 4 months ago. The soil now collapsed exactly where it was installed. The city never packed the soil properly. I hope our lateral pipe was not damaged by the city's negligence. The city already came out on 15th and 16th of December, 2019. Both city workers promised that it will be fixed, but still no progress. Please repair ASAP. It's getting worse every time it rains.",SS-025142,SS-025142
2838084,,40300225188,2020-01-01T14:24:00,1,Pothole,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,6,50,Kearny Mesa,,Mobile,,"Several deep potholes in driver lanes, both directions, from 3700-4000 Murphy Canyon Rd.",SS-031978-PV1,SS-031978-PV1
2838085,,,2020-01-01T14:24:00,0,Other,TSW,2020-01-01T00:00:00,Referred,32.9733361,-117.1389941,,,5,29,Rancho Penasquitos,ADOBE BLUFFS NP,Mobile,This report has been referred to PW Facilities Maintenance at [email],Damaged water fountain,SS-011757,SS-011757
2838086,,,2020-01-01T14:25:00,0,Other,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,3,28,North Park,,Mobile,This report has been referred to SDG&E at [email],Old telecom wires,,
2838088,,40300225195,2020-01-01T14:26:00,29,Traffic Signal Timing Issue,TSW,2020-01-30T00:00:00,Closed,[phone],-[phone],,,3,24,Old Town San Diego,,Phone,,"LEFT TURN, CONTRADICTING MAY CAUSE ACCIDENT",SG-201363,SX-009852-001
2838089,,,2020-01-01T14:27:00,14,Waste on Private Property,ESD Complaint/Report,2020-01-15T00:00:00,Closed,32.70380645,-117.1407923,"1952 Irving Ave, San Diego, CA 92113",92113,8,37,Southeastern San Diego,,Web,,I live at 1940 irving ave and my neighbor has two palm trees that need to be trimmed very badly. The dried palms fall into my yard and when the dried palms fall into there yard they pick them up and put the on my wall in the alley instead of throwing them away properly.,,
2838090,2838098,,2020-01-01T14:27:00,7,Container Left Out,ESD Complaint/Report,2020-01-08T00:00:00,Closed,32.72528,-[phone],4461 Hill St,,2,30,Peninsula,,Mobile,,Greens trash left out for more than a week impeding traffic. Black trash not brought in,,
2838092,,,2020-01-01T14:30:00,1,Parking Zone Violation,Parking,2020-01-02T00:00:00,Closed,32.73737167,-117.1315695,3044 29th St,92104,3,28,North Park,,Mobile,,"Parks on sidewalk. This car broke part of the sidewalk, see photo",SS-022936,SS-022936
2838093,2836801,,2020-01-01T14:32:00,34,Pothole,TSW,2020-02-04T00:00:00,Closed,[phone],-[phone],,,1,40,Torrey Pines,,Mobile,,Large pothole east bound lane Del Mar Heights Road at a Durango Drive. Dangerous for Motorcycles,SS-009565-PV1,SS-009565-PV1
2838094,,,2020-01-01T14:32:00,7,Container Left Out,ESD Complaint/Report,2020-01-08T00:00:00,Closed,32.72495,-117.25428,4446 Marseilles St,,2,30,Peninsula,,Mobile,,Trash left in alley. Blue trash left out despite being black trash pick up only day.,,
2838095,2833355,,2020-01-01T14:32:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,32.82023507,-117.1781477,,,6,6,Clairemont Mesa,,Web,,Very large pothole in the middle east bound lane of Balboa. Those Turning onto Balboa from the parking lot of Chase into that middle lane will definitely hit it. Large enough for a Mazada Miata wheel to be severely damaged,SS-003400-PV1,SS-003400-PV1
2838096,,,2020-01-01T14:32:00,1,Parking Zone Violation,Parking,2020-01-02T00:00:00,Closed,32.756073,-117.1142253,4335 Cherokee Ave,92104,3,59,Mid-City:Normal Heights,,Mobile,,Has Mexican flag on the window and lots of stickers,,
2838097,,40300225204,2020-01-01T14:34:00,8,Palm Frond Cleanup,TSW,2020-01-09T00:00:00,Closed,32.741438,-117.249146,,,2,23,Ocean Beach,,Web,,Palm fronds collected and piled on sidewalk. Have not been picked up for several weeks.,TR-RW-0168556,SS-009000
2838098,,,2020-01-01T14:37:00,7,Container Left Out,ESD Complaint/Report,2020-01-08T00:00:00,Closed,32.72521167,-117.2549133,"4469 Hill St, San Diego, CA 92107",92107,2,30,Peninsula,,Mobile,,Green and black trash left in alley,,
2838099,2830784,,2020-01-01T14:37:00,169,Dead Animal,ESD Complaint/Report,2020-06-19T00:00:00,Closed,32.92109987,-117.1438352,"11010 Virgo Pl, San Diego, CA 92126, USA",,6,15,Mira Mesa,,Web,,Dead skunk has been on side of street (Camino Ruiz) for almost a week.,,
2838101,,,2020-01-01T14:39:00,22,72 Hour Violation,Parking,2020-01-23T00:00:00,Closed,32.91254,-117.13947,"11100 CRATER PL, San Diego, CA 92126, USA",92126,6,15,Mira Mesa,,Web,,Parked over a week now,SS-008197,SS-008197
2838102,,,2020-01-01T14:41:00,31,Container Left Out,ESD Complaint/Report,2020-02-01T00:00:00,Closed,32.77044183,-117.079899,5095 Faber Way,,9,38,College Area,,Mobile,,Student minidorm rental has left all containers outside on the curb all week long. Enforcement???,,